,time,age,round,game_id,text,attacker,aggression,target
299,2021-04-09 11:09:04,I,5,7490649,Purple plays Plunder against Green#Your rival loses a total of up to 3 resource and/or food (your choice). You gain that many resource and food. Purple uses 1 military action #,Purple,Plunder,Green
300,2021-04-27 17:52:36,III,17,7491046,Purple plays Spy against Grey#A rival loses up to 5 science. You score that many science. Purple uses 1 military action #,Purple,Spy,Grey
301,2021-04-27 13:03:09,III,16,7491046,"Grey plays Raid against Orange#Destroy up to 2 of your rival's urban buildings: one of age II or older and one of age I or older. You gain resources equal to half their total cost, rounded up. Grey uses 2 military action #",Grey,Raid,Orange
302,2021-04-27 12:04:06,III,16,7491046,Purple plays Annex against Orange#Take one colony from a rival. You gain (and he loses) its permanent bonuses but ignore any one-time gains. Purple uses 2 military action #,Purple,Annex,Orange
303,2021-04-27 08:22:58,III,15,7491046,Grey plays Plunder against Orange#Your rival loses a total of up to 7 resource and/or food (your choice). You gain that many resource and food. Grey uses 1 military action #,Grey,Plunder,Orange
304,2021-04-25 15:44:51,II,12,7491046,Purple plays Plunder against Green#Your rival loses a total of up to 3 resource and/or food (your choice). You gain that many resource and food. Purple uses 1 military action #,Purple,Plunder,Green
305,2021-04-20 09:36:21,I,5,7491046,"Green plays Raid against Orange#Destroy one of your rival's age A or age I urban building. You gain resources equal to half its cost, rounded up. Green uses 1 military action #",Green,Raid,Orange
306,2021-05-19 14:36:35,III,14,7491505,"Purple plays Raid against Grey#Destroy up to 2 of your rival's urban buildings: one of age III or older and one of age II or older. You gain resources equal to half their total cost, rounded up. Purple uses 3 military action #",Purple,Raid,Grey
307,2021-05-19 09:25:48,III,14,7491505,Orange plays Plunder against Grey#Your rival loses a total of up to 5 resource and/or food (your choice). You gain that many resource and food. Orange uses 1 military action #,Orange,Plunder,Grey
308,2021-05-18 20:02:10,III,13,7491505,Green plays Spy against Grey#A rival loses up to 5 science. You score that many science. Green uses 1 military action Promise of Military Protection is cancelled #,Green,Spy,Grey
309,2021-05-17 23:17:22,II,12,7491505,"Purple plays Raid against Grey#Destroy up to 2 of your rival's urban buildings: one of age II or older and one of age I or older. You gain resources equal to half their total cost, rounded up. Purple uses 2 military action #",Purple,Raid,Grey
310,2021-05-04 16:33:25,I,7,7491505,Orange plays Enslave against Grey#Your rival loses 1 population. You gain 2 food and 2 resources. Orange uses 2 military action #,Orange,Enslave,Grey
311,2021-06-04 09:22:17,IV,18,7492262,Purple plays Armed Intervention against Orange#Take up to 7 culture from your rival. Purple uses 2 military action #,Purple,Armed Intervention,Orange
312,2021-06-03 15:30:15,III,17,7492262,Purple plays Armed Intervention against Green#Take up to 7 culture from your rival. Purple uses 4 military action #,Purple,Armed Intervention,Green
313,2021-06-03 15:20:59,III,17,7492262,Orange plays Plunder against Green#Your rival loses a total of up to 7 resource and/or food (your choice). You gain that many resource and food. Orange uses 2 military action #,Orange,Plunder,Green
314,2021-06-03 15:05:31,III,16,7492262,"Purple plays Raid against Green#Destroy up to 2 of your rival's urban buildings: one of age II or older and one of age I or older. You gain resources equal to half their total cost, rounded up. Purple uses 2 military action #",Purple,Raid,Green
315,2021-06-03 14:40:35,III,16,7492262,"Orange plays Raid against Green#Destroy up to 2 of your rival's urban buildings: one of age III or older and one of age II or older. You gain resources equal to half their total cost, rounded up. Orange uses 3 military action #",Orange,Raid,Green
316,2021-06-02 12:47:22,III,13,7492262,Purple plays Plunder against Green#Your rival loses a total of up to 5 resource and/or food (your choice). You gain that many resource and food. Purple uses 1 military action #,Purple,Plunder,Green
317,2021-05-25 23:20:21,II,9,7492262,Purple plays Plunder against Grey#Your rival loses a total of up to 3 resource and/or food (your choice). You gain that many resource and food. Purple uses 1 military action #,Purple,Plunder,Grey
318,2021-05-25 14:34:06,I,7,7492262,"Orange plays Raid against Purple#Destroy one of your rival's age A or age I urban building. You gain resources equal to half its cost, rounded up. Orange uses 1 military action #",Orange,Raid,Purple
319,2021-06-15 06:55:39,III,16,7492705,Orange plays Plunder against Green#Your rival loses a total of up to 7 resource and/or food (your choice). You gain that many resource and food. Orange uses 1 military action #,Orange,Plunder,Green
320,2021-06-14 22:26:07,III,13,7492705,"Grey plays Raid against Orange#Destroy up to 2 of your rival's urban buildings: one of age II or older and one of age I or older. You gain resources equal to half their total cost, rounded up. Grey uses 2 military action #",Grey,Raid,Orange
321,2021-06-14 17:25:47,III,13,7492705,Green plays Infiltrate against Orange#Remove your rival's leader or incomplete wonder from play. You score 3 culture per level of the discarded card. Green uses 2 military action #,Green,Infiltrate,Orange
322,2021-06-14 16:58:21,III,13,7492705,Purple plays Plunder against Orange#Your rival loses a total of up to 5 resource and/or food (your choice). You gain that many resource and food. Purple uses 1 military action #,Purple,Plunder,Orange
323,2021-06-13 21:03:11,II,12,7492705,Purple plays Infiltrate against Grey#Remove your rival's leader or incomplete wonder from play. You score 3 culture per level of the discarded card. Purple uses 2 military action #,Purple,Infiltrate,Grey
324,2021-06-11 04:18:12,II,10,7492705,Grey plays Spy against Orange#A rival loses up to 5 science. You score that many science. Grey uses 1 military action #,Grey,Spy,Orange
325,2021-06-26 12:29:50,IV,18,7493040,Grey plays Armed Intervention against Purple#Take up to 7 culture from your rival. Grey uses 2 military action #,Grey,Armed Intervention,Purple
326,2021-06-26 08:21:36,IV,18,7493040,Green plays Armed Intervention against Orange#Take up to 7 culture from your rival. Green uses 2 military action #,Green,Armed Intervention,Orange
327,2021-06-22 19:14:58,II,9,7493040,"Purple plays Raid against Green#Destroy one of your rival's age A or age I urban building. You gain resources equal to half its cost, rounded up. Purple uses 1 military action #",Purple,Raid,Green
328,2021-06-22 12:24:32,II,8,7493040,Purple plays Plunder against Green#Your rival loses a total of up to 3 resource and/or food (your choice). You gain that many resource and food. Purple uses 1 military action #,Purple,Plunder,Green
329,2021-06-22 07:40:30,I,7,7493040,Purple plays Plunder against Green#Your rival loses a total of up to 3 resource and/or food (your choice). You gain that many resource and food. Purple uses 1 military action #,Purple,Plunder,Green
330,2021-07-01 14:00:22,IV,17,7493350,Purple plays Armed Intervention against Grey#Take up to 7 culture from your rival. Purple uses 2 military action #,Purple,Armed Intervention,Grey
331,2021-07-01 11:15:44,III,15,7493350,"Grey plays Raid against Orange#Destroy up to 2 of your rival's urban buildings: one of age II or older and one of age I or older. You gain resources equal to half their total cost, rounded up. Grey uses 2 military action #",Grey,Raid,Orange
332,2021-07-01 10:51:08,III,14,7493350,Grey plays Infiltrate against Orange#Remove your rival's leader or incomplete wonder from play. You score 3 culture per level of the discarded card. Grey uses 2 military action #,Grey,Infiltrate,Orange
333,2021-07-01 08:32:15,III,13,7493350,Orange plays Spy against Green#A rival loses up to 5 science. You score that many science. Orange uses 1 military action #,Orange,Spy,Green
334,2021-07-01 08:28:26,II,12,7493350,"Grey plays Raid against Green#Destroy up to 2 of your rival's urban buildings: one of age II or older and one of age I or older. You gain resources equal to half their total cost, rounded up. Grey uses 2 military action #",Grey,Raid,Green
335,2021-07-01 06:19:07,II,11,7493350,Grey plays Plunder against Green#Your rival loses a total of up to 5 resource and/or food (your choice). You gain that many resource and food. Grey uses 1 military action #,Grey,Plunder,Green
336,2021-06-30 19:27:55,II,10,7493350,Grey plays Plunder against Green#Your rival loses a total of up to 5 resource and/or food (your choice). You gain that many resource and food. Grey uses 1 military action #,Grey,Plunder,Green
337,2021-06-30 11:09:08,II,10,7493350,Orange plays Annex against Purple#Take one colony from a rival. You gain (and he loses) its permanent bonuses but ignore any one-time gains. Orange uses 2 military action #,Orange,Annex,Purple
338,2021-06-30 10:55:19,II,9,7493350,"Grey plays Raid against Green#Destroy one of your rival's age A or age I urban building. You gain resources equal to half its cost, rounded up. Grey uses 1 military action #",Grey,Raid,Green
