,player,action,tactic_age,tactic,time,age,round,game_id,text
456,Purple,sets up new,I,Medieval Army ,2021-06-07 12:41:37,I,3,7492705,Purple sets up new tactics#I / Medieval Army #
457,Purple,adopts existing,II,Defensive Army ,2021-06-25 15:21:25,III,15,7493040,Purple adopts existing tactics#II / Defensive Army #
458,Grey,sets up new,II,Defensive Army ,2021-06-25 14:12:18,III,13,7493040,Grey sets up new tactics#II / Defensive Army #
459,Orange,sets up new,II,Napoleonic Army ,2021-06-25 08:14:55,III,13,7493040,Orange sets up new tactics#II / Napoleonic Army #
460,Orange,sets up new,I,Phalanx ,2021-06-22 11:58:58,II,8,7493040,Orange sets up new tactics#I / Phalanx #
461,Grey,adopts existing,I,Legion ,2021-06-22 09:17:50,II,7,7493040,Grey adopts existing tactics#I / Legion #
462,Purple,sets up new,I,Legion ,2021-06-21 12:55:12,I,5,7493040,Purple sets up new tactics#I / Legion #
463,Orange,sets up new,I,Fighting Band ,2021-06-21 11:40:13,I,5,7493040,Orange sets up new tactics#I / Fighting Band #
464,Purple,sets up new,I,Fighting Band ,2021-06-20 20:38:36,I,4,7493040,Purple sets up new tactics#I / Fighting Band #
465,Green,sets up new,I,Legion ,2021-06-18 18:44:09,I,3,7493040,Green sets up new tactics#I / Legion #
466,Grey,adopts existing,II,Napoleonic Army ,2021-07-01 14:23:19,IV,17,7493350,Grey adopts existing tactics#II / Napoleonic Army #
467,Orange,sets up new,III,Mechanized Army ,2021-07-01 13:58:03,III,17,7493350,Orange sets up new tactics#III / Mechanized Army #
468,Grey,adopts existing,II,Classic Army ,2021-07-01 13:42:11,III,16,7493350,Grey adopts existing tactics#II / Classic Army #
469,Purple,sets up new,II,Classic Army ,2021-07-01 11:13:40,III,15,7493350,Purple sets up new tactics#II / Classic Army #
470,Orange,sets up new,II,Fortifications ,2021-07-01 09:45:37,III,14,7493350,Orange sets up new tactics#II / Fortifications #
471,Grey,sets up new,II,Napoleonic Army ,2021-07-01 08:55:52,III,13,7493350,Grey sets up new tactics#II / Napoleonic Army #
472,Purple,sets up new,I,Medieval Army ,2021-07-01 08:05:20,II,12,7493350,Purple sets up new tactics#I / Medieval Army #
473,Green,adopts existing,I,Medieval Army ,2021-06-30 23:05:35,II,11,7493350,Green adopts existing tactics#I / Medieval Army #
474,Green,adopts existing,I,Fighting Band ,2021-06-29 23:04:52,I,7,7493350,Green adopts existing tactics#I / Fighting Band #
475,Orange,adopts existing,I,Fighting Band ,2021-06-29 07:57:40,I,6,7493350,Orange adopts existing tactics#I / Fighting Band #
476,Grey,sets up new,I,Medieval Army ,2021-06-29 07:46:47,I,5,7493350,Grey sets up new tactics#I / Medieval Army #
477,Purple,sets up new,I,Phalanx ,2021-06-29 00:33:25,I,5,7493350,Purple sets up new tactics#I / Phalanx #
478,Grey,sets up new,I,Fighting Band ,2021-06-28 18:43:46,I,4,7493350,Grey sets up new tactics#I / Fighting Band #
