,player,treaty,recipient,a,time,age,round,game_id,text
259,Orange,Loss of Sovereignty,Green,Orange,2021-01-29 16:53:03,III,16,7487030,"Orange proposes Loss of Sovereignty to Green#Orange is A Green is B The two civilizations cannot attack each other. A produces an extra 2 culture per turn and B, 2 fewer culture. No one can declare war on civilization B. #"
260,Purple,Trade Routes Agreement,Green,Green,2021-01-13 13:20:23,I,5,7487030,"Purple proposes Trade Routes Agreement to Green#Purple is B Green is A Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
261,Grey,Peace Treaty,Green,Grey,2021-02-16 17:20:37,III,18,7488202,Grey proposes Peace Treaty to Green#Grey is A Green is B The two civilizations cannot attack each other. Each civilization produces 1 extra culture. #
262,Grey,International Tourism,Purple,Grey,2021-02-15 21:35:26,III,15,7488202,Grey proposes International Tourism to Purple#Grey is A Purple is B Each civilization produces an extra 1 culture per round for every wonder owned by the other civilization. #
263,Green,Military Pact,Orange,Green,2021-02-13 08:27:19,III,15,7488202,Green proposes Military Pact to Orange#Green is A Orange is B Both civilizations add +4 to their strength. This pact ends if one attacks the other. #
264,Green,International Trade Agreement,Purple,Green,2021-02-11 10:54:29,II,13,7488202,"Green proposes International Trade Agreement to Purple#Green is A Purple is B Each round, A produces an extra resource and B produces an extra food. #"
265,Orange,Military Alliance,Green,Orange,2021-03-02 10:28:44,III,15,7488850,Orange proposes Military Alliance to Green#Orange is A Green is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
266,Purple,Promise of Military Protection,Grey,Grey,2021-02-27 11:44:24,II,11,7488850,Purple proposes Promise of Military Protection to Grey#Purple is B Grey is A A produces an extra culture per round. B adds 4 to its strength and produces 1 less culture per round. This pact ends if one attacks the other. #
267,Green,Trade Routes Agreement,Grey,Green,2021-02-21 10:09:53,I,5,7488850,"Green proposes Trade Routes Agreement to Grey#Green is A Grey is B Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
268,Grey,International Tourism,Green,Grey,2021-03-11 08:35:25,III,15,7489429,Grey proposes International Tourism to Green#Grey is A Green is B Each civilization produces an extra 1 culture per round for every wonder owned by the other civilization. #
269,Green,Military Alliance,Orange,Green,2021-03-16 07:00:21,III,15,7489723,Green proposes Military Alliance to Orange#Green is A Orange is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
270,Purple,International Tourism,Grey,Purple,2021-03-15 14:45:38,III,13,7489723,Purple proposes International Tourism to Grey#Purple is A Grey is B Each civilization produces an extra 1 culture per round for every wonder owned by the other civilization. #
271,Orange,Promise of Military Protection,Grey,Grey,2021-03-14 17:55:08,II,8,7489723,Orange proposes Promise of Military Protection to Grey#Orange is B Grey is A A produces an extra culture per round. B adds 4 to its strength and produces 1 less culture per round. This pact ends if one attacks the other. #
272,Orange,International Tourism,Green,Orange,2021-03-27 18:12:19,III,16,7489957,Orange proposes International Tourism to Green#Orange is A Green is B Each civilization produces an extra 1 culture per round for every wonder owned by the other civilization. #
273,Grey,Military Alliance,Orange,Grey,2021-03-27 10:55:51,III,15,7489957,Grey proposes Military Alliance to Orange#Grey is A Orange is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
274,Purple,Promise of Military Protection,Green,Purple,2021-03-25 20:50:23,II,12,7489957,Purple proposes Promise of Military Protection to Green#Purple is A Green is B A produces an extra culture per round. B adds 4 to its strength and produces 1 less culture per round. This pact ends if one attacks the other. #
275,Purple,Military Alliance,Green,Purple,2021-03-28 21:14:27,III,15,7490325,Purple proposes Military Alliance to Green#Purple is A Green is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
276,Grey,International Trade Agreement,Purple,Purple,2021-03-28 19:51:48,II,9,7490325,"Grey proposes International Trade Agreement to Purple#Grey is B Purple is A Each round, A produces an extra resource and B produces an extra food. #"
277,Grey,Trade Routes Agreement,Green,Green,2021-03-28 18:43:36,I,3,7490325,"Grey proposes Trade Routes Agreement to Green#Grey is B Green is A Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
278,Orange,Open Borders Agreement,Purple,Orange,2021-03-28 18:36:33,I,3,7490325,"Orange proposes Open Borders Agreement to Purple#Orange is A Purple is B Both civilizations gain one military action. If one attacks the other, the attacking civilization gets a +2 strength bonus. #"
279,Green,Peace Treaty,Grey,Green,2021-04-06 09:30:09,IV,17,7490386,Green proposes Peace Treaty to Grey#Green is A Grey is B The two civilizations cannot attack each other. Each civilization produces 1 extra culture. #
280,Grey,Military Alliance,Orange,Grey,2021-04-05 20:42:12,III,15,7490386,Grey proposes Military Alliance to Orange#Grey is A Orange is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
281,Green,International Trade Agreement,Purple,Green,2021-04-02 15:45:48,II,11,7490386,"Green proposes International Trade Agreement to Purple#Green is A Purple is B Each round, A produces an extra resource and B produces an extra food. #"
282,Grey,Peace Treaty,Orange,Grey,2021-04-17 19:46:21,IV,16,7490649,Grey proposes Peace Treaty to Orange#Grey is A Orange is B The two civilizations cannot attack each other. Each civilization produces 1 extra culture. #
283,Grey,International Trade Agreement,Orange,Grey,2021-04-12 09:28:55,II,8,7490649,"Grey proposes International Trade Agreement to Orange#Grey is A Orange is B Each round, A produces an extra resource and B produces an extra food. #"
284,Grey,Trade Routes Agreement,Orange,Grey,2021-04-10 11:09:37,II,7,7490649,"Grey proposes Trade Routes Agreement to Orange#Grey is A Orange is B Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
285,Green,Open Borders Agreement,Grey,Green,2021-04-09 19:33:53,I,6,7490649,"Green proposes Open Borders Agreement to Grey#Green is A Grey is B Both civilizations gain one military action. If one attacks the other, the attacking civilization gets a +2 strength bonus. #"
286,Green,Promise of Military Protection,Grey,Grey,2021-05-18 08:00:57,II,12,7491505,Green proposes Promise of Military Protection to Grey#Green is B Grey is A A produces an extra culture per round. B adds 4 to its strength and produces 1 less culture per round. This pact ends if one attacks the other. #
287,Grey,Loss of Sovereignity,Green,Grey,2021-06-04 09:37:26,IV,18,7492262,"Grey proposes Loss of Sovereignity to Green#Grey is A Green is B The two civilizations cannot attack each other. A produces an extra 2 culture per turn and B, 2 fewer culture. No one can declare war on civilization B. #"
288,Grey,Loss of Sovereignity,Green,Grey,2021-06-03 15:15:40,III,16,7492262,"Grey proposes Loss of Sovereignity to Green#Grey is A Green is B The two civilizations cannot attack each other. A produces an extra 2 culture per turn and B, 2 fewer culture. No one can declare war on civilization B. #"
289,Orange,Military Alliance,Grey,Orange,2021-06-03 12:46:46,III,15,7492262,Orange proposes Military Alliance to Grey#Orange is A Grey is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
290,Grey,International Trade Agreement,Orange,Orange,2021-06-14 09:54:36,III,12,7492705,"Grey proposes International Trade Agreement to Orange#Grey is B Orange is A Each round, A produces an extra resource and B produces an extra food. #"
291,Green,Trade Routes Agreement,Orange,Orange,2021-06-09 04:42:49,II,7,7492705,"Green proposes Trade Routes Agreement to Orange#Green is B Orange is A Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
292,Grey,Military Alliance,Purple,Grey,2021-06-25 13:59:45,III,13,7493040,Grey proposes Military Alliance to Purple#Grey is A Purple is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
293,Grey,Trade Routes Agreement,Orange,Orange,2021-06-21 19:58:20,I,6,7493040,"Grey proposes Trade Routes Agreement to Orange#Grey is B Orange is A Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
